GDP,Birth Rate,Business Tax Rate,CO2 Emissions,Country,Days to Start Business,Ease of Business,Energy Usage,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Number of Records,Population 0-14,Population 15-64,Population 65+,Population Total,Population Urban,Region,Tourism Inbound,Tourism Outbound,Year
4.66E+12,0.009,,1259655,Japan,31,,522488,0.08,2914,,0.003,0.624,0.018,86,79,0.722,1,0.139,0.668,0.193,127761000,0.846,Asia,14343000000,48175000000,12/1/2004
4.57E+12,0.008,0.525,1238181,Japan,30,,520541,0.082,2928,315,0.003,0.669,0.017,85,79,0.76,1,0.138,0.663,0.198,127773000,0.86,Asia,15555000000,48102000000,12/1/2005
4.52E+12,0.012,0.799,7035444,China,41,,2120814,0.046,155,464,0.016,0.226,0.053,76,73,0.478,1,0.187,0.732,0.081,1324655000,0.465,Asia,44130000000,40987000000,12/1/2008
4.36E+12,0.009,0.525,1231302,Japan,22,,519807,0.082,2794,350,0.003,0.687,0.017,86,79,0.785,1,0.137,0.659,0.204,127756000,0.871,Asia,11490000000,37659000000,12/1/2006
4.36E+12,0.009,0.525,1251136,Japan,22,,515198,0.082,2801,350,0.003,0.743,0.019,86,79,0.844,1,0.136,0.654,0.21,127770750,0.88,Asia,12422000000,37261000000,12/1/2007
4.30E+12,0.009,,1237429,Japan,31,,506237,0.08,2693,,0.003,0.484,0.018,85,78,0.685,1,0.141,0.672,0.188,127718000,0.832,Asia,11475000000,36505000000,12/1/2003
4.16E+12,0.009,,1202266,Japan,,,510791,0.078,2554,,0.003,0.385,0.02,85,78,0.594,1,0.144,0.679,0.177,127149000,0.8,Asia,5750000000,35526000000,12/1/2001
3.98E+12,0.009,,1216751,Japan,,,510390,0.079,2455,,0.003,0.466,0.019,85,78,0.643,1,0.142,0.675,0.182,127445000,0.816,Asia,6069000000,34977000000,12/1/2002
3.63E+12,0.008,0.456,,Germany,15,,311770,0.113,4996,221,0.003,0.813,,83,78,1.097,1,0.133,0.657,0.21,81797673,0.745,Europe,53399000000,,12/1/2011
3.62E+12,0.008,0.494,783359,Germany,18,,334634,0.107,4718,196,0.004,0.78,,82,77,1.266,1,0.137,0.66,0.202,82110097,0.739,Europe,53398000000,,12/1/2008
3.49E+12,0.012,0.812,6791805,China,35,,2044606,0.044,113,832,0.017,0.16,0.075,76,73,0.41,1,0.192,0.729,0.079,1317885000,0.452,Asia,41126000000,33269000000,12/1/2007
3.43E+12,0.008,0.459,,Germany,15,19,307381,0.113,4683,207,0.003,0.823,,83,79,1.116,1,0.132,0.657,0.211,80425823,0.747,Europe,51581000000,96361000000,12/1/2012
3.32E+12,0.008,0.49,784016,Germany,18,,330719,0.105,4231,196,0.004,0.752,,82,77,1.151,1,0.139,0.662,0.198,82266372,0.737,Europe,49332000000,96549000000,12/1/2007
3.30E+12,0.008,0.439,732249,Germany,18,,313249,0.118,4727,196,0.004,0.79,,83,77,1.262,1,0.136,0.659,0.206,81902307,0.741,Europe,47466000000,93112000000,12/1/2009
3.30E+12,0.008,0.47,745384,Germany,15,,329769,0.115,4668,215,0.004,0.82,,83,78,1.065,1,0.134,0.658,0.208,81776930,0.743,Europe,49108000000,91166000000,12/1/2010
2.90E+12,0.008,0.474,808860,Germany,24,,340492,0.106,3746,196,0.004,0.722,,82,76,1.023,1,0.141,0.665,0.194,82376451,0.735,Europe,45538000000,85974000000,12/1/2006
2.86E+12,0.013,0.345,528906,United Kingdom,13,,210993,0.085,3953,105,0.005,0.751,0.055,82,77,1.211,1,0.177,0.662,0.161,61322463,0.805,Europe,48193000000,86747000000,12/1/2007
2.83E+12,0.013,0.645,372564,France,7,,264803,0.11,4877,132,0.004,0.707,,85,78,0.927,1,0.184,0.651,0.165,64371099,0.779,Europe,67779000000,50021000000,12/1/2008
2.78E+12,0.013,0.647,,France,7,,252827,0.116,4968,132,0.004,0.778,,86,79,0.941,1,0.183,0.646,0.171,65343588,0.786,Europe,65959000000,53914000000,12/1/2011
2.77E+12,0.008,0.477,806703,Germany,45,,335185,0.108,3624,196,0.004,0.687,,82,76,0.946,1,0.143,0.667,0.189,82469422,0.734,Europe,40531000000,84838000000,12/1/2005
2.73E+12,0.009,,825896,Germany,45,,340676,0.107,3524,,0.004,0.647,,82,76,0.851,1,0.146,0.67,0.184,82516260,0.733,Europe,36390000000,80624000000,12/1/2004
2.71E+12,0.012,0.807,6414463,China,35,,1938944,0.046,93,832,0.019,0.105,0.061,76,73,0.348,1,0.198,0.724,0.078,1311020000,0.439,Asia,37132000000,28242000000,12/1/2006
2.69E+12,0.013,0.342,522467,United Kingdom,13,,208209,0.09,3875,105,0.005,0.784,0.046,82,78,1.222,1,0.176,0.661,0.162,61806995,0.808,Europe,46285000000,83584000000,12/1/2008
2.62E+12,0.013,0.648,356924,France,7,,253469,0.117,4776,132,0.004,0.716,,85,78,0.921,1,0.184,0.65,0.166,64702921,0.781,Europe,58857000000,45806000000,12/1/2009
2.61E+12,0.013,0.647,,France,7,35,251706,0.117,4690,132,0.004,0.814,,86,79,0.974,1,0.183,0.643,0.175,65676758,0.788,Europe,63530000000,47159000000,12/1/2012
2.58E+12,0.013,0.65,375882,France,7,,263542,0.109,4413,132,0.004,0.661,,85,78,0.89,1,0.184,0.651,0.165,64012572,0.776,Europe,63701000000,46029000000,12/1/2007
2.57E+12,0.013,0.648,361273,France,7,,261157,0.117,4634,132,0.004,0.773,,85,78,0.914,1,0.184,0.648,0.168,65023142,0.783,Europe,56139000000,46157000000,12/1/2010
2.48E+12,0.012,0.346,542041,United Kingdom,13,,218961,0.084,3423,105,0.005,0.688,0.046,81,77,1.156,1,0.178,0.662,0.16,60846820,0.802,Europe,43803000000,77674000000,12/1/2006
2.48E+12,0.015,0.663,,Brazil,119,,270028,0.089,1119,2600,0.014,0.457,0.439,77,70,1.19,1,0.25,0.679,0.071,196935134,0.846,The Americas,6830000000,25070000000,12/1/2011
2.46E+12,0.013,0.361,,United Kingdom,12,,188074,0.094,3659,110,0.004,0.854,0.005,83,79,1.236,1,0.175,0.656,0.169,63258918,0.816,Europe,45940000000,64627000000,12/1/2011
2.46E+12,0.013,0.35,,United Kingdom,12,11,192381,0.094,3647,110,0.004,0.875,0.005,84,80,1.248,1,0.175,0.653,0.172,63695687,0.818,Europe,45966000000,66182000000,12/1/2012
2.42E+12,0.009,,833406,Germany,45,,338070,0.109,3206,,0.004,0.559,,81,76,0.773,1,0.148,0.673,0.179,82534176,0.732,Europe,30104000000,73203000000,12/1/2003
2.32E+12,0.012,0.347,541986,United Kingdom,13,,222638,0.083,3161,105,0.005,0.7,0.046,81,77,1.086,1,0.179,0.661,0.16,60401206,0.799,Europe,39411000000,72993000000,12/1/2005
2.31E+12,0.01,0.725,447187,Italy,10,,176004,0.089,3441,314,0.004,0.445,0.068,85,79,1.509,1,0.14,0.66,0.2,58826731,0.681,Europe,48757000000,37807000000,12/1/2008
2.30E+12,0.013,0.361,493505,United Kingdom,12,,201829,0.096,3489,110,0.004,0.85,0.005,82,79,1.236,1,0.176,0.659,0.166,62766365,0.813,Europe,40746000000,61368000000,12/1/2010
2.26E+12,0.012,0.8,5790017,China,48,,1775677,0.047,80,832,0.02,0.085,0.056,75,73,0.298,1,0.205,0.718,0.077,1303720000,0.425,Asia,31842000000,24721000000,12/1/2005
2.26E+12,0.013,0.65,382582,France,7,,266793,0.11,3907,132,0.004,0.469,,85,77,0.835,1,0.185,0.651,0.165,63617975,0.774,Europe,54450000000,39331000000,12/1/2006
2.25E+12,0.015,0.685,,Brazil,119,118,,0.093,1056,2600,0.013,0.486,0.366,77,70,1.25,1,0.246,0.681,0.073,198656019,0.849,The Americas,6890000000,26202000000,12/1/2012
2.22E+12,0.012,,540409,United Kingdom,13,,221558,0.08,2955,,0.005,0.656,0.044,81,77,0.995,1,0.181,0.66,0.159,59987905,0.796,Europe,37166000000,69076000000,12/1/2004
2.21E+12,0.013,0.349,475108,United Kingdom,12,,196485,0.099,3512,110,0.005,0.836,0.006,82,78,1.24,1,0.176,0.66,0.164,62276270,0.81,Europe,38564000000,61133000000,12/1/2009
2.20E+12,0.009,0.677,,Italy,6,,167416,0.092,3339,285,0.003,0.544,0.046,85,80,1.581,1,0.14,0.654,0.205,59379449,0.684,Europe,45368000000,35724000000,12/1/2011
2.14E+12,0.013,0.651,392072,France,7,,270660,0.11,3750,132,0.004,0.429,,84,77,0.783,1,0.185,0.651,0.164,63176246,0.771,Europe,51691000000,38813000000,12/1/2005
2.14E+12,0.016,0.663,419754,Brazil,119,,265887,0.09,989,2600,0.015,0.407,0.4,77,70,1.009,1,0.255,0.676,0.069,195210154,0.843,The Americas,6180000000,19340000000,12/1/2010
2.13E+12,0.01,0.754,462676,Italy,13,,179599,0.085,3058,340,0.004,0.408,0.063,84,79,1.51,1,0.141,0.66,0.199,58438310,0.68,Europe,46144000000,32754000000,12/1/2007
2.11E+12,0.01,0.677,401592,Italy,10,,164858,0.094,3306,314,0.004,0.488,0.048,85,79,1.495,1,0.14,0.658,0.201,59095365,0.682,Europe,41938000000,34399000000,12/1/2009
2.06E+12,0.013,,390103,France,7,,269777,0.11,3620,,0.004,0.392,0.066,84,77,0.73,1,0.186,0.651,0.164,62702121,0.769,Europe,52108000000,36029000000,12/1/2004
2.06E+12,0.009,0.677,406307,Italy,6,,170239,0.094,3205,285,0.003,0.537,0.04,85,80,1.548,1,0.14,0.657,0.203,59277417,0.683,Europe,40058000000,33053000000,12/1/2010
2.02E+12,0.013,0.541,,Russian Federation,18,111,,0.063,887,177,0.009,0.638,0.091,76,65,1.453,1,0.154,0.716,0.13,143178000,0.738,Europe,17876000000,48096000000,12/1/2012
2.01E+12,0.009,,828771,Germany,,,338553,0.107,2610,,0.004,0.488,0.097,81,75,0.707,1,0.151,0.676,0.173,82488495,0.732,Europe,26690000000,59496000000,12/1/2002
2.01E+12,0.009,0.677,,Italy,6,67,158616,0.092,3032,269,0.003,0.558,0.052,86,80,1.597,1,0.14,0.651,0.208,59539717,0.686,Europe,43036000000,32798000000,12/1/2012
1.93E+12,0.012,,5288166,China,48,,1639854,0.047,70,,0.022,0.073,0.056,75,73,0.256,1,0.214,0.711,0.075,1296075000,0.411,Asia,27755000000,21360000000,12/1/2004
1.90E+12,0.013,0.469,,Russian Federation,29,,730970,0.061,803,290,0.01,0.49,0.085,76,64,1.42,1,0.151,0.718,0.13,142956460,0.737,Europe,16961000000,37343000000,12/1/2011
1.89E+12,0.009,,829978,Germany,,,336584,0.104,2387,,0.004,0.302,0.096,81,75,0.577,1,0.156,0.681,0.163,82211508,0.731,Europe,24943000000,57601000000,12/1/2000
1.88E+12,0.009,,853663,Germany,,,346679,0.105,2402,,0.004,0.317,0.1,81,76,0.671,1,0.154,0.679,0.168,82349925,0.731,Europe,24175000000,56529000000,12/1/2001
1.88E+12,0.012,,540640,United Kingdom,13,,222080,0.078,2444,,0.005,0.648,0.037,81,76,0.909,1,0.183,0.658,0.159,59647577,0.793,Europe,30736000000,58627000000,12/1/2003
1.88E+12,0.021,0.629,,India,29,,749447,0.039,62,254,0.045,0.101,0.102,68,64,0.732,1,0.298,0.651,0.051,1221156319,0.313,Asia,17708000000,13699000000,12/1/2011
1.87E+12,0.01,0.754,469347,Italy,13,,181830,0.088,2818,340,0.004,0.38,0.056,84,79,1.361,1,0.141,0.661,0.198,58143979,0.679,Europe,41644000000,27437000000,12/1/2006
1.86E+12,0.021,0.628,,India,27,131,,0.04,61,243,0.043,0.126,0.106,68,65,0.699,1,0.294,0.654,0.052,1236686732,0.316,Asia,18340000000,14107000000,12/1/2012
1.82E+12,0.011,0.246,,Canada,5,17,252651,0.109,5741,131,0.005,0.83,0.03,83,79,0.801,1,0.164,0.688,0.148,34754312,0.813,The Americas,20696000000,43010000000,12/1/2012
1.79E+12,0.013,,387591,France,41,,265879,0.108,3137,,0.004,0.361,0.066,83,76,0.689,1,0.186,0.651,0.163,62242474,0.766,Europe,45990000000,32618000000,12/1/2003
1.79E+12,0.01,0.768,473380,Italy,13,,183873,0.087,2672,340,0.004,0.35,0.053,84,78,1.219,1,0.141,0.663,0.196,57969484,0.677,Europe,38374000000,26774000000,12/1/2005
1.78E+12,0.011,0.261,,Canada,5,,251845,0.109,5656,131,0.005,0.83,0.03,83,79,0.794,1,0.164,0.691,0.145,34342780,0.811,The Americas,19989000000,41234000000,12/1/2011
1.74E+12,0.01,,472768,Italy,13,,181990,0.085,2549,,0.004,0.332,0.055,84,78,1.077,1,0.141,0.665,0.194,57685327,0.676,Europe,37870000000,24064000000,12/1/2004
1.71E+12,0.021,0.649,2008823,India,29,,723743,0.037,52,258,0.046,0.075,0.083,67,64,0.624,1,0.302,0.648,0.051,1205624648,0.309,Asia,14490000000,10490000000,12/1/2010
1.66E+12,0.012,0.483,1715639,Russian Federation,29,,688483,0.051,594,448,0.012,0.268,0.122,74,62,1.389,1,0.147,0.718,0.135,141956409,0.736,Europe,15821000000,26401000000,12/1/2008
1.65E+12,0.016,0.684,387675,Brazil,149,,248594,0.083,714,2600,0.017,0.338,0.473,76,69,0.786,1,0.264,0.671,0.066,191765567,0.837,The Americas,6109000000,13269000000,12/1/2008
1.64E+12,0.012,,4525177,China,48,,1427554,0.048,61,,0.024,0.062,0.053,75,72,0.207,1,0.225,0.702,0.074,1288400000,0.398,Asia,18707000000,16716000000,12/1/2003
1.62E+12,0.011,,531939,United Kingdom,,,218306,0.076,2065,,0.005,0.565,0.04,81,76,0.828,1,0.186,0.656,0.158,59370479,0.79,Europe,27819000000,51125000000,12/1/2002
1.62E+12,0.016,0.656,367147,Brazil,119,,240464,0.088,733,2600,0.016,0.392,0.447,77,69,0.875,1,0.259,0.673,0.067,193490922,0.84,The Americas,5635000000,12897000000,12/1/2009
1.61E+12,0.011,0.277,499137,Canada,5,,250992,0.114,5273,131,0.005,0.803,0.026,83,79,0.757,1,0.165,0.694,0.142,34005274,0.809,The Americas,18438000000,36975000000,12/1/2010
1.59E+12,0.011,0.603,329286,Spain,47,,139013,0.089,3146,234,0.004,0.596,,84,78,1.097,1,0.147,0.684,0.169,45954106,0.78,Europe,70434000000,27157000000,12/1/2008
1.54E+12,0.011,0.441,544975,Canada,5,,264724,0.103,4623,119,0.005,0.767,0.047,83,78,0.662,1,0.168,0.695,0.136,33245773,0.806,The Americas,18191000000,33844000000,12/1/2008
1.53E+12,0.014,0.472,,Australia,3,10,133681,0.091,6140,109,0.004,0.79,0.07,84,80,1.056,1,0.189,0.671,0.14,22723900,0.89,Oceania,34130000000,34704000000,12/1/2012
1.52E+12,0.013,0.465,1740776,Russian Federation,29,,702292,0.063,669,320,0.01,0.43,0.108,75,63,1.655,1,0.149,0.72,0.131,142385523,0.737,Europe,13239000000,30169000000,12/1/2010
1.51E+12,0.009,,468349,Italy,23,,179423,0.082,2157,,0.004,0.29,0.058,83,77,0.981,1,0.142,0.667,0.192,57313203,0.675,Europe,32591000000,23731000000,12/1/2003
1.49E+12,0.012,,543662,United Kingdom,,,222940,0.07,1761,,0.006,0.268,0.06,80,75,0.737,1,0.19,0.652,0.158,58892514,0.787,Europe,29978000000,47009000000,12/1/2000
1.49E+12,0.011,,550552,United Kingdom,,,223770,0.073,1819,,0.006,0.335,0.051,80,76,0.782,1,0.188,0.654,0.158,59119673,0.788,Europe,26137000000,46410000000,12/1/2001
1.46E+12,0.011,0.443,560802,Canada,3,,271728,0.1,4330,119,0.005,0.732,0.061,83,78,0.615,1,0.171,0.695,0.134,32887928,0.804,The Americas,17961000000,31099000000,12/1/2007
1.45E+12,0.013,,3694242,China,,,1253831,0.048,54,,0.026,0.046,0.053,74,72,0.159,1,0.236,0.692,0.072,1280400000,0.384,Asia,21742000000,16759000000,12/1/2002
1.45E+12,0.013,,380840,France,,,261182,0.106,2497,,0.004,0.302,0.066,83,76,0.643,1,0.187,0.651,0.162,61803229,0.764,Europe,40537000000,27808000000,12/1/2002
1.45E+12,0.011,0.571,288237,Spain,47,,127732,0.096,3058,213,0.004,0.624,,85,79,1.116,1,0.148,0.682,0.17,46362946,0.782,Europe,59743000000,22787000000,12/1/2009
1.45E+12,0.01,0.387,,Spain,28,,125570,0.093,2978,187,0.004,0.676,,86,80,1.131,1,0.151,0.677,0.173,46742697,0.787,Europe,67698000000,23583000000,12/1/2011
1.44E+12,0.011,0.621,358237,Spain,47,,143836,0.085,2752,298,0.004,0.551,,84,78,1.084,1,0.146,0.686,0.168,45226803,0.777,Europe,65020000000,24355000000,12/1/2007
1.39E+12,0.014,0.473,,Australia,3,,122888,0.092,6114,109,0.004,0.795,0.077,84,80,1.046,1,0.189,0.674,0.137,22340000,0.889,Oceania,34207000000,33328000000,12/1/2011
1.38E+12,0.01,0.568,269675,Spain,47,,127749,0.096,2902,197,0.004,0.658,,85,79,1.113,1,0.149,0.68,0.171,46576897,0.784,Europe,59042000000,22733000000,12/1/2010
1.37E+12,0.017,0.69,363213,Brazil,149,,235460,0.085,609,2600,0.018,0.309,0.437,76,69,0.637,1,0.268,0.668,0.064,189996976,0.834,The Americas,5284000000,10434000000,12/1/2007
1.37E+12,0.022,0.66,1982263,India,30,,698360,0.039,44,271,0.048,0.051,0.122,67,64,0.441,1,0.306,0.644,0.05,1190138069,0.306,Asia,11136000000,9310000000,12/1/2009
1.37E+12,0.011,0.423,513937,Canada,5,,251326,0.114,4528,119,0.005,0.803,0.024,83,79,0.705,1,0.166,0.695,0.139,33628571,0.808,The Americas,15568000000,30065000000,12/1/2009
1.34E+12,0.013,,385827,France,,,260565,0.102,2241,,0.004,0.263,0.07,83,76,0.621,1,0.188,0.651,0.161,61355725,0.761,Europe,38385000000,26749000000,12/1/2001
1.33E+12,0.013,,365560,France,,,251981,0.101,2209,,0.004,0.143,0.067,83,75,0.491,1,0.189,0.65,0.16,60911057,0.759,Europe,38534000000,26703000000,12/1/2000
1.32E+12,0.013,,3487566,China,,,1186797,0.046,47,,0.028,0.026,0.059,74,71,0.112,1,0.246,0.683,0.07,1271850000,0.371,Asia,19006000000,14992000000,12/1/2001
1.32E+12,0.01,0.387,,Spain,28,46,124679,0.096,2808,167,0.004,0.698,,85,80,1.084,1,0.152,0.673,0.175,46761264,0.789,Europe,63198000000,21749000000,12/1/2012
1.31E+12,0.011,0.45,550233,Canada,3,,268302,0.1,3904,119,0.005,0.724,0.058,83,78,0.575,1,0.174,0.694,0.133,32570505,0.802,The Americas,16837000000,26067000000,12/1/2006
1.30E+12,0.011,0.512,1667598,Russian Federation,29,,672591,0.054,487,448,0.012,0.247,0.1,74,61,1.192,1,0.147,0.716,0.137,142114903,0.736,Europe,12427000000,23248000000,12/1/2007
1.24E+12,0.011,0.619,350037,Spain,47,,141748,0.084,2371,298,0.005,0.504,,84,78,1.038,1,0.145,0.687,0.168,44397319,0.775,Europe,57543000000,20348000000,12/1/2006
1.24E+12,0.022,0.727,1611404,India,33,,604659,0.039,40,271,0.052,0.04,0.13,66,63,0.202,1,0.314,0.638,0.049,1159095250,0.299,Asia,11234000000,10690000000,12/1/2007
1.23E+12,0.009,,452632,Italy,,,172396,0.082,1761,,0.004,0.28,0.065,83,77,0.943,1,0.142,0.669,0.189,57059007,0.674,Europe,28192000000,19636000000,12/1/2002
1.22E+12,0.022,0.703,1811289,India,30,,632956,0.039,43,271,0.05,0.044,0.133,67,63,0.295,1,0.31,0.641,0.049,1174662334,0.302,Asia,12462000000,12083000000,12/1/2008
1.22E+12,0.012,0.483,1574368,Russian Federation,29,,646915,0.062,525,320,0.011,0.29,0.153,75,63,1.601,1,0.148,0.72,0.133,141909244,0.736,Europe,12369000000,23785000000,12/1/2009
1.22E+12,0.01,0.29,,"Korea, Rep.",6,6,263002,0.075,1703,207,0.003,0.841,0.054,85,78,1.094,1,0.153,0.729,0.118,50004441,0.821,Asia,19653000000,22386000000,12/1/2012
1.20E+12,0.014,,3405180,China,,,1161353,0.046,43,,0.03,0.018,0.059,74,71,0.067,1,0.256,0.675,0.069,1262645000,0.359,Asia,17318000000,14169000000,12/1/2000
1.20E+12,0.009,0.287,,"Korea, Rep.",6,,260440,0.074,1652,225,0.003,0.838,0.058,84,78,1.077,1,0.157,0.728,0.114,49779440,0.82,Asia,17467000000,22209000000,12/1/2011
1.19E+12,0.019,0.525,,Mexico,6,51,191924,0.061,618,337,0.013,0.398,0.047,80,75,0.834,1,0.29,0.647,0.063,120847477,0.784,The Americas,13320000000,10735000000,12/1/2012
1.17E+12,0.019,0.527,,Mexico,6,,186171,0.06,609,347,0.014,0.372,0.049,79,75,0.792,1,0.295,0.643,0.061,119361233,0.781,The Americas,12458000000,9704000000,12/1/2011
1.16E+12,0.011,0.475,563072,Canada,3,,272206,0.098,3452,119,0.005,0.717,0.044,83,78,0.528,1,0.177,0.692,0.131,32312000,0.801,The Americas,15887000000,22739000000,12/1/2005
1.14E+12,0.014,0.475,373081,Australia,3,,122512,0.089,5138,109,0.004,0.76,0.073,84,80,1.004,1,0.189,0.676,0.134,22031800,0.887,Oceania,32336000000,27534000000,12/1/2010
1.13E+12,0.011,0.619,353462,Spain,47,,141914,0.083,2178,298,0.005,0.479,,84,77,0.984,1,0.145,0.688,0.168,43653155,0.773,Europe,53066000000,18441000000,12/1/2005
1.12E+12,0.009,,450348,Italy,,,172142,0.081,1590,,0.004,0.272,0.073,83,77,0.896,1,0.143,0.672,0.186,56974100,0.673,Europe,26916000000,16997000000,12/1/2001
1.12E+12,0.01,0.302,495837,"Korea, Rep.",17,,222147,0.064,1379,290,0.004,0.788,0.066,83,76,0.933,1,0.18,0.72,0.1,48597652,0.816,Asia,9288000000,24449000000,12/1/2007
1.10E+12,0.01,,451441,Italy,,,171522,0.079,1527,,0.005,0.231,0.07,83,77,0.741,1,0.143,0.674,0.183,56942108,0.672,Europe,28706000000,18169000000,12/1/2000
1.10E+12,0.02,0.515,471444,Mexico,26,,181876,0.058,598,549,0.015,0.217,0.087,79,74,0.655,1,0.31,0.633,0.057,114968039,0.772,The Americas,14726000000,10246000000,12/1/2008
1.09E+12,0.017,0.69,347668,Brazil,149,,222818,0.085,491,2600,0.019,0.282,0.508,76,68,0.531,1,0.272,0.665,0.063,188134315,0.831,The Americas,4577000000,7501000000,12/1/2006
1.09E+12,0.009,0.288,567567,"Korea, Rep.",14,,249964,0.073,1498,250,0.004,0.837,0.055,84,77,1.048,1,0.162,0.727,0.111,49410366,0.819,Asia,14398000000,20802000000,12/1/2010
1.06E+12,0.014,0.499,387635,Australia,3,,122519,0.088,4237,107,0.004,0.717,0.089,84,79,1.022,1,0.192,0.677,0.132,21249200,0.884,Oceania,28306000000,24689000000,12/1/2008
1.05E+12,0.02,0.505,443674,Mexico,7,,178924,0.063,603,404,0.014,0.311,0.053,79,74,0.775,1,0.3,0.64,0.06,117886404,0.778,The Americas,12628000000,9001000000,12/1/2010
